run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level,bloch_r_init,bloch_r_final
M1_N32_depolarizing_iid_p_p0.80000,1,32,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.4999972294923094,0.5333333333333332,0.5000027705076904,0.5022222222222218,0.5000000000153514,0.9375051947019196,5,False,5,1,0.0666666666666666,5.541015381012349e-06
M1_N32_depolarizing_iid_p_p0.90000,1,32,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.4993352935687843,0.5999999999999999,0.5006647064312155,0.5199999999999996,0.5000008836692794,0.8344411773853594,5,False,5,1,0.1999999999999999,0.0013294128624311
M1_N64_depolarizing_iid_p_p0.01000,1,64,depolarizing,iid_p,0.01,0.01,0.9933333333333328,0.9931921146350328,0.0066666666666666,0.006807885364967,0.986755555555555,0.9864769238763508,1.0211828047450542,6,False,6,1,0.9866666666666664,0.9863842292700656
M1_N64_depolarizing_iid_p_p0.10000,1,64,depolarizing,iid_p,0.1,0.1,0.9333333333333328,0.9055113307874748,0.0666666666666667,0.0944886692125247,0.875555555555555,0.8288788787940582,1.4173300381878704,6,False,6,1,0.8666666666666664,0.8110226615749503
M1_N64_depolarizing_iid_p_p0.20000,1,64,depolarizing,iid_p,0.2,0.2,0.8666666666666661,0.7512093103244315,0.1333333333333333,0.2487906896755681,0.7688888888888883,0.6262122351873531,1.865930172566761,6,False,6,1,0.7333333333333331,0.5024186206488634
M1_N64_depolarizing_iid_p_p0.30000,1,64,depolarizing,iid_p,0.3,0.3,0.7999999999999997,0.6022665162094404,0.1999999999999999,0.3977334837905594,0.6799999999999997,0.5209168806752315,1.9886674189527973,6,False,6,1,0.5999999999999999,0.2045330324188809
M1_N64_depolarizing_iid_p_p0.40000,1,64,depolarizing,iid_p,0.4,0.4,0.7333333333333331,0.5260346052858375,0.2666666666666666,0.4739653947141624,0.6088888888888886,0.5013556013447787,1.7773702301781094,6,False,6,1,0.4666666666666665,0.052069210571675
M1_N64_depolarizing_iid_p_p0.50000,1,64,depolarizing,iid_p,0.5,0.5,0.6666666666666664,0.5036848573895478,0.3333333333333332,0.496315142610452,0.5555555555555555,0.5000271563479626,1.4889454278313563,6,False,6,1,0.3333333333333333,0.0073697147790957
M1_N64_depolarizing_iid_p_p0.60000,1,64,depolarizing,iid_p,0.6,0.6,0.5999999999999998,0.5001772550441471,0.3999999999999999,0.4998227449558526,0.5199999999999998,0.5000000628387014,1.2495568623896318,6,False,6,1,0.1999999999999999,0.0003545100882944
M1_N64_depolarizing_iid_p_p0.70000,1,64,depolarizing,iid_p,0.7,0.7,0.5333333333333332,0.5000002462673502,0.4666666666666665,0.4999997537326496,0.5022222222222221,0.5000000000001213,1.071428043712821,6,False,6,1,0.0666666666666667,4.925347005344136e-07
M1_N64_depolarizing_iid_p_p0.80000,1,64,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.5000002462673502,0.5333333333333332,0.4999997537326496,0.5022222222222218,0.5000000000001213,0.9374995382487182,6,False,6,1,0.0666666666666666,4.925347005344091e-07
M1_N64_depolarizing_iid_p_p0.90000,1,64,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.5001772550441471,0.5999999999999999,0.4998227449558526,0.5199999999999996,0.5000000628387014,0.8330379082597547,6,False,6,1,0.1999999999999999,0.0003545100882944
M1_N128_depolarizing_iid_p_p0.01000,1,128,depolarizing,iid_p,0.01,0.01,0.9933333333333328,0.993127802100057,0.0066666666666666,0.0068721978999427,0.986755555555555,0.9863500584080662,1.0308296849914154,7,False,7,1,0.9866666666666664,0.9862556042001144
M1_N128_depolarizing_iid_p_p0.10000,1,128,depolarizing,iid_p,0.1,0.1,0.9333333333333328,0.90233338140516,0.0666666666666667,0.0976666185948397,0.875555555555555,0.8237442995858202,1.4649992789225947,7,False,7,1,0.8666666666666664,0.8046667628103203
M1_N128_depolarizing_iid_p_p0.20000,1,128,depolarizing,iid_p,0.2,0.2,0.8666666666666661,0.7349935581549886,0.1333333333333333,0.2650064418450112,0.7688888888888883,0.6104439447486841,1.987548313837584,7,False,7,1,0.7333333333333331,0.4699871163099774
M1_N128_depolarizing_iid_p_p0.30000,1,128,depolarizing,iid_p,0.3,0.3,0.7999999999999997,0.58140455790576,0.1999999999999999,0.4185954420942398,0.6799999999999997,0.5132534040956644,2.0929772104711994,7,False,7,1,0.5999999999999999,0.16280911581152
M1_N128_depolarizing_iid_p_p0.40000,1,128,depolarizing,iid_p,0.4,0.4,0.7333333333333331,0.5161961223444431,0.2666666666666666,0.4838038776555566,0.6088888888888886,0.5005246287579922,1.8142645412083376,7,False,7,1,0.4666666666666665,0.0323922446888864
M1_N128_depolarizing_iid_p_p0.50000,1,128,depolarizing,iid_p,0.5,0.5,0.6666666666666664,0.5016377111009654,0.3333333333333332,0.4983622888990343,0.5555555555555555,0.5000053641953005,1.4950868666971036,7,False,7,1,0.3333333333333333,0.003275422201931
M1_N128_depolarizing_iid_p_p0.60000,1,128,depolarizing,iid_p,0.6,0.6,0.5999999999999998,0.5000472680116932,0.3999999999999999,0.4999527319883065,0.5199999999999998,0.5000000044685298,1.2498818299707664,7,False,7,1,0.1999999999999999,9.453602338677557e-05
M1_N128_depolarizing_iid_p_p0.70000,1,128,depolarizing,iid_p,0.7,0.7,0.5333333333333332,0.5000000218904311,0.4666666666666665,0.4999999781095687,0.5022222222222221,0.5000000000000012,1.0714285245205049,7,False,7,1,0.0666666666666667,4.3780862269725726e-08
M1_N128_depolarizing_iid_p_p0.80000,1,128,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.4999999781095687,0.5333333333333332,0.500000021890431,0.5022222222222218,0.500000000000001,0.9375000410445584,7,False,7,1,0.0666666666666666,4.3780862269725224e-08
M1_N128_depolarizing_iid_p_p0.90000,1,128,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.4999527319883066,0.5999999999999999,0.5000472680116933,0.5199999999999996,0.5000000044685299,0.8334121133528224,7,False,7,1,0.1999999999999999,9.453602338677553e-05
M1_N256_depolarizing_iid_p_p0.01000,1,256,depolarizing,iid_p,0.01,0.01,0.9933333333333328,0.9930943552059764,0.0066666666666666,0.0069056447940232,0.986755555555555,0.9862840862719956,1.035846719103494,8,False,8,1,0.9866666666666664,0.9861887104119532
M1_N256_depolarizing_iid_p_p0.10000,1,256,depolarizing,iid_p,0.1,0.1,0.9333333333333328,0.900063496389868,0.0666666666666667,0.0999365036101319,0.875555555555555,0.8201016022873721,1.4990475541519777,8,False,8,1,0.8666666666666664,0.800126992779736
M1_N256_depolarizing_iid_p_p0.20000,1,256,depolarizing,iid_p,0.2,0.2,0.8666666666666661,0.7210199298595911,0.1333333333333333,0.2789800701404087,0.7688888888888883,0.5976996187902772,2.092350526053065,8,False,8,1,0.7333333333333331,0.4420398597191824
M1_N256_depolarizing_iid_p_p0.30000,1,256,depolarizing,iid_p,0.3,0.3,0.7999999999999997,0.5649171567299958,0.1999999999999999,0.435082843270004,0.6799999999999997,0.5084284744758136,2.175414216350021,8,False,8,1,0.5999999999999999,0.1298343134599916
M1_N256_depolarizing_iid_p_p0.40000,1,256,depolarizing,iid_p,0.4,0.4,0.7333333333333331,0.5100768197020806,0.2666666666666666,0.4899231802979191,0.6088888888888886,0.5002030845906165,1.8372119261171973,8,False,8,1,0.4666666666666665,0.0201536394041614
M1_N256_depolarizing_iid_p_p0.50000,1,256,depolarizing,iid_p,0.5,0.5,0.6666666666666664,0.5007278713112109,0.3333333333333332,0.4992721286887888,0.5555555555555555,0.5000010595932911,1.4978163860663671,8,False,8,1,0.3333333333333333,0.0014557426224221
M1_N256_depolarizing_iid_p_p0.60000,1,256,depolarizing,iid_p,0.6,0.6,0.5999999999999998,0.5000126048031166,0.3999999999999999,0.4999873951968832,0.5199999999999998,0.5000000003177621,1.2499684879922082,8,False,8,1,0.1999999999999999,2.520960623346949e-05
M1_N256_depolarizing_iid_p_p0.70000,1,256,depolarizing,iid_p,0.7,0.7,0.5333333333333332,0.5000000019458161,0.4666666666666665,0.4999999980541837,0.5022222222222221,0.5,1.0714285672589656,8,False,8,1,0.0666666666666667,3.891632201753403e-09
M1_N256_depolarizing_iid_p_p0.80000,1,256,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.5000000019458161,0.5333333333333332,0.4999999980541837,0.5022222222222218,0.5,0.9374999963515948,8,False,8,1,0.0666666666666666,3.891632201753352e-09
M1_N256_depolarizing_iid_p_p0.90000,1,256,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.5000126048031166,0.5999999999999999,0.4999873951968832,0.5199999999999996,0.5000000003177621,0.8333123253281388,8,False,8,1,0.1999999999999999,2.5209606233469483e-05
M1_N512_depolarizing_iid_p_p0.01000,1,512,depolarizing,iid_p,0.01,0.01,0.9933333333333328,0.9930769572997992,0.0066666666666666,0.0069230427002004,0.986755555555555,0.9862497716400564,1.0384564050300684,9,False,9,1,0.9866666666666664,0.9861539145995988
M1_N512_depolarizing_iid_p_p0.10000,1,512,depolarizing,iid_p,0.1,0.1,0.9333333333333328,0.8984317947922238,0.0666666666666667,0.1015682052077759,0.875555555555555,0.8174957902027058,1.523523078116638,9,False,9,1,0.8666666666666664,0.7968635895844479
M1_N512_depolarizing_iid_p_p0.20000,1,512,depolarizing,iid_p,0.2,0.2,0.8666666666666661,0.7087948915988237,0.1333333333333333,0.291205108401176,0.7688888888888883,0.5871906135155291,2.18403831300882,9,False,9,1,0.7333333333333331,0.4175897831976477
M1_N512_depolarizing_iid_p_p0.30000,1,512,depolarizing,iid_p,0.3,0.3,0.7999999999999997,0.551828884161453,0.1999999999999999,0.4481711158385467,0.6799999999999997,0.5053724664668426,2.240855579192734,9,False,9,1,0.5999999999999999,0.1036577683229062
M1_N512_depolarizing_iid_p_p0.40000,1,512,depolarizing,iid_p,0.4,0.4,0.7333333333333331,0.5062698362826291,0.2666666666666666,0.4937301637173707,0.6088888888888886,0.500078621694022,1.851488113940141,9,False,9,1,0.4666666666666665,0.0125396725652583
M1_N512_depolarizing_iid_p_p0.50000,1,512,depolarizing,iid_p,0.5,0.5,0.6666666666666664,0.5003234983351473,0.3333333333333332,0.4996765016648525,0.5555555555555555,0.5000002093023457,1.499029504994558,9,False,9,1,0.3333333333333333,0.0006469966702947
M1_N512_depolarizing_iid_p_p0.60000,1,512,depolarizing,iid_p,0.6,0.6,0.5999999999999998,0.500003361280831,0.3999999999999999,0.4999966387191688,0.5199999999999998,0.5000000000225964,1.2499915967979225,9,False,9,1,0.1999999999999999,6.722561662201568e-06
M1_N512_depolarizing_iid_p_p0.70000,1,512,depolarizing,iid_p,0.7,0.7,0.5333333333333332,0.5000000001729614,0.4666666666666665,0.4999999998270384,0.5022222222222221,0.5,1.07142857105794,9,False,9,1,0.0666666666666667,3.4592286237808067e-10
M1_N512_depolarizing_iid_p_p0.80000,1,512,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.4999999998270384,0.5333333333333332,0.5000000001729613,0.5022222222222218,0.5,0.9375000003243028,9,False,9,1,0.0666666666666666,3.45922862378076e-10
M1_N512_depolarizing_iid_p_p0.90000,1,512,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.4999966387191688,0.5999999999999999,0.500003361280831,0.5199999999999996,0.5000000000225964,0.8333389354680518,9,False,9,1,0.1999999999999999,6.722561662201567e-06
M1_N1024_depolarizing_iid_p_p0.01000,1,1024,depolarizing,iid_p,0.01,0.01,0.9933333333333328,0.993067906638546,0.0066666666666666,0.0069320933614537,0.986755555555555,0.9862319211138362,1.0398140042180612,10,False,10,1,0.9866666666666664,0.9861358132770924
M1_N1024_depolarizing_iid_p_p0.10000,1,1024,depolarizing,iid_p,0.1,0.1,0.9333333333333328,0.8972534914893492,0.0666666666666667,0.1027465085106505,0.875555555555555,0.8156206730009572,1.5411976276597572,10,False,10,1,0.8666666666666664,0.7945069829786987
M1_N1024_depolarizing_iid_p_p0.20000,1,1024,depolarizing,iid_p,0.2,0.2,0.8666666666666661,0.6979666757970044,0.1333333333333333,0.3020333242029953,0.7688888888888883,0.5783816094522326,2.265249931522465,10,False,10,1,0.7333333333333331,0.3959333515940091
M1_N1024_depolarizing_iid_p_p0.30000,1,1024,depolarizing,iid_p,0.3,0.3,0.7999999999999997,0.5414097139772238,0.1999999999999999,0.458590286022776,0.6799999999999997,0.503429528823351,2.2929514301138805,10,False,10,1,0.5999999999999999,0.0828194279544477
M1_N1024_depolarizing_iid_p_p0.40000,1,1024,depolarizing,iid_p,0.4,0.4,0.7333333333333331,0.5039011869338482,0.2666666666666666,0.4960988130661516,0.6088888888888886,0.5000304385189857,1.8603705489980689,10,False,10,1,0.4666666666666665,0.0078023738676965
M1_N1024_depolarizing_iid_p_p0.50000,1,1024,depolarizing,iid_p,0.5,0.5,0.6666666666666664,0.5001437770356141,0.3333333333333332,0.4998562229643857,0.5555555555555555,0.5000000413436719,1.4995686688931578,10,False,10,1,0.3333333333333333,0.0002875540712283
M1_N1024_depolarizing_iid_p_p0.60000,1,1024,depolarizing,iid_p,0.6,0.6,0.5999999999999998,0.5000008963415549,0.3999999999999999,0.4999991036584449,0.5199999999999998,0.5000000000016068,1.2499977591461124,10,False,10,1,0.1999999999999999,1.7926831099193376e-06
M1_N1024_depolarizing_iid_p_p0.70000,1,1024,depolarizing,iid_p,0.7,0.7,0.5333333333333332,0.5000000000153743,0.4666666666666665,0.4999999999846255,0.5022222222222221,0.5,1.0714285713956264,10,False,10,1,0.0666666666666667,3.074869887805162e-11
M1_N1024_depolarizing_iid_p_p0.80000,1,1024,depolarizing,iid_p,0.8,0.8,0.4666666666666664,0.5000000000153743,0.5333333333333332,0.4999999999846255,0.5022222222222218,0.5,0.9374999999711732,10,False,10,1,0.0666666666666666,3.074869887805122e-11
M1_N1024_depolarizing_iid_p_p0.90000,1,1024,depolarizing,iid_p,0.9,0.9,0.3999999999999997,0.5000008963415549,0.5999999999999999,0.4999991036584449,0.5199999999999996,0.5000000000016068,0.8333318394307417,10,False,10,1,0.1999999999999999,1.7926831099193389e-06
M5_N2_depolarizing_iid_p_p0.01000,5,2,depolarizing,iid_p,0.01,0.01,0.9671081580115212,0.9828972602237668,0.032891841988477,0.0171027397762323,0.93550885152621,0.9661439901072982,0.5199690483197595,1,False,1,1,,
M5_N2_depolarizing_iid_p_p0.10000,5,2,depolarizing,iid_p,0.1,0.1,0.7082455967078174,0.7988286817411867,0.291754403292181,0.2011713182588121,0.5145392868552681,0.6443421330192787,0.6895228177836503,1,False,1,1,,
